ID,Nome,Descrição,Desenvolvedor,Publicador,Data de lançamento,Gênero
2266820,Lilith Wants to Buy Your Soul,Take a personality test with a definitely-not-clingy demon girl.,Pyon Pyon Platinum,Pyon Pyon Platinum,Coming soon,Free to Play
2266840,人世间：海岛,This is an nervous stimulation survival game，made by Unreal Engine 5，Developed for 人世间工作室，This game is well made（No money to develop），novel gameplay（general gameplay），Story rich（old story），It is the game you will also （never） open even if you are bored.,人世间游戏工作室,人世间游戏工作室,Coming soon,Adventure
2266850,Senpai Puzzle: Waifu Summer,"Senpai Puzzle: Waifu Summer is a FREE sliding puzzle game with beautiful Summer Waifus! 10 free Waifus just for you, all in 4k! After unlocking your Waifus, check them out in the gallery to get a closer look while listening to some chill lofi music!",Kink Master Studios,Kink Master Studios,"27 Feb, 2023",Casual
2266860,Logic - Keypad Demo,"Puzzle game with numbers. Observe, find and combine clues to open doors. No horror. No storyline. Just Logic!",NguyeZ,NguyeZ,"6 Jan, 2023",N/A
2266870,Valley of the old Masters,"Since the discovery of the tablet of the Old Masters, the world is in the midst of the winds of change and the future is full of uncertainty. As a wandering artist, your journey takes you to a mystical valley. Will you find inspiration for your art there?",Mika Pehkonen,Mika Pehkonen,2024,Adventure
2266880,Senpai Puzzle: Waifu Summer - Background Waifus Pack,Add 17 new background Summer Waifus for a total of 19!,Kink Master Studios,Kink Master Studios,"27 Feb, 2023",Casual
2266890,BECROWNED,"Surreal survival horror set in a world between reality and dreams. Unravel all the mysteries of this dark world, escape your fears, and explore a terrifying world where fire no longer burns.",Ernest Anpilov,Ernest Anpilov,To be announced,Action
2266910,Chinese Expeditionary Force - Assault Team,"Chinese Expeditionary Force - Assault Team is a tactical stealth game set in the expedition of the Chinese Expeditionary Force to Burma during World War II. The assault team consists of five characters, each with their own special skills. You can use different strategies to complete the mission.",The Hard Game,The Hard Game,"27 Mar, 2023",Indie
2266920,Far Far Away,Fast Paced Arena Combat with stylized Graphics. With Two game mode -Battle Mode -Puzzle Mode,Gamereon,Gamereon,"30 Jan, 2023",Action
2266950,Angel Legion-DLC Cute Regular(Red),"Embark on your adventure with player from all over the world! Lead your Angel team to reveal the ancient mysteries of Galaxy…… Welcome to Angel legion, a free RPG gacha game with good fun!",Shanghai SilverMoon Network Technology Co.Ltd,Shanghai SilverMoon Network Technology Co.Ltd,"5 Jan, 2023",Adventure
2267010,Kong Hero,‘Kong Hero’ is a 2D platform jumping game with cartoon style. The player controls a cute little monkey through many difficulties and finally reaches the destination.,wxm,wxm,"18 Jan, 2023",Adventure
2267020,RocketJumpCascade Demo,Rocket Jump Cascade is a fps platformer where you use your rocket launcher to jump your way through mysterious hubs,Jamacanbacn,Jamacanbacn,"8 Feb, 2023",N/A
2267070,COSMIC HOLES,"COSMIC HOLES is a logic puzzle game based on the 5 elements of Chinese cosmology: Wood, Fire, Earth, Metal, and Water. Solve and maintain the balance of the elements in an environment that adapts to your own energy. Relaxing and explosive!",Fabien Corblin,Fabien Corblin,"13 Mar, 2023",Indie
2267100,Animal Kingdom,"Welcome to Animal Kingdom, a hidden animal game where you collect pawprints, cameras and coins while searching animals in fantastic locations! With 3 game modes and trivias between the chapters, Animal Kingdom will provide hours of fun for Hidden Object fans in surreal settings!",Seven Sails Games,Seven Sails Games,"15 Feb, 2023",Casual
2267110,Johnny Lionface Soundtrack,Soundtrack for Johnny Lionface.,Myroid-Type Comics,Myroid-Type Comics,"20 Feb, 2023",N/A
2267120,Sudoku Vacation,"Play through more than 400 levels of Sudoku in 3 variants. Asterisk, Girandola and Center dot!",Seven Sails Games,Seven Sails Games,"16 Feb, 2023",Casual
2267130,Deltatile Demo,,Rare Toad Studio,Rare Toad Studio,"6 Jan, 2023",N/A
2267140,A look into...,"In a peaceful yet mysterious world, you discover a myriad of wildlife, collect materials and recipes to help the communities you encounter, find new skins for yourself and maybe figure out what is going on in this strange land, and your role in it all.",Julian Thompson,Julian Thompson,To be announced,Casual
2267170,Vradark's Revenge,“Vradark’s Revenge” is a fantasy game in the Action RPG genre.,Sanchez Crew,Drunk Fly Oy,"26 Jan, 2023",Action
2267210,Animal Shelter - Horse Shelter DLC,"In Animal Shelter - Horse Shelter DLC, we take care of much bigger animals that also deserve a good home. This DLC not only includes horses but also new fresh mechanics that will allow you to experience the world of Animal Shelter all over again!",Games Incubator,Games Incubator,"27 Jan, 2023",Adventure
2267220,Tamerlane,"This fast action shooter lets you witness medieval combat in a new way. In an Adventure and Rogue-Lite mode you will have to fight knights, horse archers and even elephants.",Purrleo,Purrleo,"25 Jan, 2023",Action
2267260,Horror Explus,"Paranormal first-person horror game. which takes place in thunderous weather, an abandoned psychiatric hospital. In that place, you find horror experience or just escape. It's your choice.",Suzi Scroll Studio,Suzi Scroll Studio,"19 May, 2023",Adventure
2267310,Quadice,A Tile-Matching Puzzle Game,Euphionia Studio,Euphionia Studio,"31 Jan, 2023",Casual
2266370,A Special Place In Hell,"Scavenge for weapons, ambush your friends, die trying. A Special Place In Hell is an 8-man fast-paced top-down battle royale-lite inspired by 4-bit games of the Atari 2600 era.",ASPIH Dev,ASPIH Dev,"17 May, 2023",Action
2266380,ONI: Road to be the Mightiest Oni - Kanna's Kimono: Indigo Fiber,"Talk to Kanna, the mysterious girl who lives on Kisejima Island, to change her outfit.",KENEI DESIGN,Clouded Leopard Entertainment,"8 Mar, 2023",Action
2266390,ONI: Road to be the Mightiest Oni - Kuuta's Travel Tool: Cloud Crest,Equip this item to swap the bag Kuuta carries to one with a cloud pattern!,KENEI DESIGN,Clouded Leopard Entertainment,"8 Mar, 2023",Action
2266410,Drifting with Maxwell Cat: The Game,"&quot;Drifting with Maxwell Cat The Game&quot; is a skateboarding game featuring meme characters navigating obstacle-filled levels. Customize your skateboard and pull off stunts to earn points. With vibrant art and intuitive controls, it's a fun arcade game for all skill levels.",GameToTop,GameToTop,"17 Feb, 2023",Action
2266490,Efpiyes Playtest,,N/A,,"2 Jan, 2023",N/A
2266560,Grip on Reality - The Jaguar,A pious blood-thirsty warrior with an insatiable need to sacrifice the blood of his enemies to his gods. He wields his blood-letting macuahuitl and calls upon blood magic to bleed his foes. Blood.,Sean Marty,,"19 Jan, 2023",Action
2266570,Kinda Knirpsi,Take on the role of Knirpsi the turtle and face a variety of enemies. Experience retro cartoon-style shooter action and hand-drawn boss battles. You will die. Many Times.,HerrGrievous,HerrGrievous,"10 Mar, 2023",Action
2266590,Vandaan,"Welcome to Vandaan, a post-apocalyptic game where you must explore an abandoned city built by robots to find out why it was abandoned. In this game, you play as an adventurer who immerses themselves in a fascinating world full of puzzles and secrets.",Venada,Venada,Coming soon,Action
2266600,Guts 'n Grunts,"Inspired by games like Contra and Turrican, Guts 'n Grunts is a mid-paced action game with lots of shooting, swimming, and rolling. Find power-ups. Earn upgrades. Fight for pig freedom!",Cascadia Games,Cascadia Games,Q3 2023,Action
2266660,SCP - Containment Breach Demo,,Hyperity Studios,Hyperity Studios,Coming soon,N/A
2266700,Abhorrent Light,A dark medieval first person hack and slash with procedural elements. Navigate the darkness and shed light on what lies below.,Peanut Games,Peanut Games,Coming soon,Action
2266720,Square Life,Why do you need the company of beautiful women to do a simple thing?,MYK,MYK,"29 Jan, 2023",Casual
2266760,The Cloud City Playtest,,N/A,,"4 Jan, 2023",N/A
2266790,键盘侠Keyboardmen,"A horizontal plate action game, bring different &quot;hero&quot; experience to the player! Although there is no sword, but the hand of the keyboard is the most powerful weapon in the network world, let us incarnate the keyboard man, in the network world to judge sentient beings!",LMN,LMN,"24 Jan, 2023",Action
2265850,觅长生 Soundtrack,The original soundtrack of 觅长生,Chalcedony Network,Chalcedony Network,"30 Jan, 2023",N/A
2265870,病菌幸存者,"Virus Survivor is an action meat pigeon game, where you will eliminate many germs, challenge powerful super germs, and learn skills to strengthen your characters at the same time.",mouse,mouse,"7 Apr, 2023",Casual
2265890,Raid on Taihoku artbook,"The art book collection illustrates plenty of development designs of Raid on Taihoku behind the scenes, including main and supporting characters, scenes and props in the game, as well as many delicate art sketches.",Mizoriot Creative Company LTD.,Loftstar Entertainment Inc.,"15 Feb, 2023",Action
2265920,Castle of Blackwater,"A game of social deduction where you need to work together to escape the magical castle. Look out for the evil players that infiltrated your team and will do anything to stop you. When lives are at stake and the truth has no meaning, who will you trust?",Castle of Blackwater B.V.,Merit Circle,Q3 2023,Action
2265940,Evil Dungeon,"¡Fight the heroes trying to conquer your dungeon! Choose a class and fight along your comrades to stop invaders, level up, pick up loot, buy upgrades and become the greatest anti-hero",Vecindad Unida,Vecindad Unida,2023,Adventure
2265950,Ninja Party,Ninja Party is a 2-4 player local multiplayer game! Play as one of four ninjas in disguise and blend in with the townsfolk. Identify your friends and take them out... or enlist the help of an aggressive yet adorable dog to do the dirty work for you.,Andreas Metz,Andreas Metz,Coming soon,Action
2265960,Stick Bros,Customize your own stickman with cool items you can buy in ingame-marketplace or Trade items and become rich There's more come and see!,DanGames,DanGames,"26 Jan, 2023",Free to Play
2265990,ENDALOR,"ENDALOR is medieval dark fantasy survival RPG for 1-4 players. Explore, survive, build, craft, fight and conquer your way through the dark, brutal and mysterious lands of Endalor.",Diorite Games,Diorite Games,Coming soon,Action
2266000,Hell Evolution – Devil Girls Raising (R-18),This is a game where you can nurture and command the devil girls to fight and defeat the Sexy Seven Deadly Sins!,WeissGarden,WeissGarden,Coming soon,RPG
2266010,The Reacher,"The Reacher is a platform game with different aspects in it. Run, slide and swing for reaching the goal. It is designed for speed runs.",CodingApe Games,Vulpis Yazilim,"1 May, 2023",Action
2266030,"Blood Money, Good Money",Trade guns on a city plagued by gangs and expand your criminal empire,Arturo Zafra Moreno,Arturo Zafra Moreno,"15 Feb, 2023",Indie
2266050,Own the THRONE,"Own the THRONE is an open-world, action-adventure RPG that combines your Nightmares with your ordinary city life. The strong minded will gain special power nightmare use and succeed in the City. Get rich in the city and live with the curse of the Sword by Owning the THRONE in your Nightmares.",RXINC,La Cruz de Sangre,To be announced,Action
2266080,Archer Hero Must Die,‘Archer Hero Must Die’ is a casual game. Players control an archer and defeat one powerful enemy after another.,jsc,jsc,"18 Jan, 2023",Adventure
2266090,Cube,"A horror game inspired by the liminal space aesthetic. Explore a huge unknown facility deep underground and solve puzzles while trying to figure out who you are, and why you are here.",JayjayBoi,JayjayBoi,To be announced,Indie
2266130,勇士末路 The End of Warriors,"This is a strategy round rogue-like RPG. Random maps, random events, free teams, skill matches, and turn-based battles, where players will lead their teams to a magnificent revenge for the justice in their hearts!",Firebird,Firebird,"24 Mar, 2023",Indie
2266140,Swung Playtest,,N/A,,"26 Jan, 2023",N/A
2266190,finland corruption simulator,experience boring life in simulator game and this will just is it finland corruption simulator and then you can just play it nothing intresting so do what ever you want in game what you will can so basically nothing,noobius,noobius,"13 Apr, 2023",Simulation
2266240,The Inverse - Japanese Language Bolt-On,This DLC allows you to play The Inverse in Japanese.,Spencer Dring,Spencer Dring,Coming soon,Action
2266270,Rhythm Taichi XR,"Rhythm Taichi XR is a physical dancing mixed reality rhythm game that turns your smartphone into a motion camera. It is compatible with most custom songs on beatsaver, and requires no specialized hardware. It is also available as a second screen for your phone or as a standalone VR game.","Tempstudio, LLC","Tempstudio, LLC","21 Feb, 2023",Casual
2266280,Rhythm Taichi - Enable Webcam,"Enable using the webcam on your PC for video input, instead of connecting to the Rhythm Taichi app.",Tempstudio,Tempstudio,"21 Feb, 2023",Casual
2266300,Shadow's Bullet Demo,,T4 Studio,Fishing Cactus,"3 Jan, 2023",N/A
2266310,REFLEXIA Prototype ver. Original Graphics,Original graphics and bonus files from REFLEXIA Prototype ver.,mahoumaiden,Nikita Kryukov,"11 Jan, 2023",Casual
2266330,The Inverse - Korean Language Bolt-On,This DLC allows you to play The Inverse in Korean.,Spencer Dring,Spencer Dring,Coming soon,Action
2265380,Seroutte,"Seroutte is a short atmospheric experimental horror dreamscape based on the developer's nightmares. It explores themes such as the loss of control, fear of the dark, and the paranoia found within the unknown.",Studio Hex,Studio Hex,"10 Feb, 2023",Adventure
2265390,Caves of Lore Playtest,,N/A,,"30 Dec, 2022",N/A
2265400,Maximum,You control an athlete whose task is to do flips back and forth. The game will be over if you land on your head. More flips in a jump - more final points.,Soomka Games,Soomka Games,"2 Mar, 2023",Casual
2265410,Color X Memory,Minimalistic puzzle game to test your visual memory. There are hidden colored cards on the field. Your task is to find paired cards by color opening paired cards. Good luck with your game.,CasGames,CasGames,"29 Jan, 2023",Casual
2265420,Underquest,"Go on an adventure through the Underkingdom and find your way to the surface. A rogue-lite game with real-time tactical battles. Collect items, connect them with each other to obtain special abilities and upgrade your hero.",Otherside Bay Studio,Otherside Bay Studio,2024,Action
2265430,PlanetS Playtest,,N/A,,"29 Dec, 2022",N/A
2265450,Astral Coconut,A skating based adventure in a vast alien world.,Team Coconut,Team Coconut,"9 Feb, 2023",Action
2265470,Expand & Exterminate: Terrytorial Disputes Playtest,,N/A,,"8 May, 2023",N/A
2265480,DisambiguationTime Playtest,,N/A,,"4 Jan, 2023",N/A
2265490,Chess Match,Chessie Chicken's Chess Match is a unique addition to the Match-3 genre. Pieces move like they do in Chess. Catch chicken's before they cross the board by matching pieces they are standing on. Earn chips and use them to purchase powerups. Earn combo points by catching 2 birds in one match!,OMEGABYTE,OMEGABYTE,"19 Jan, 2023",Sports
2265530,Solitary PaperPlane,Solitary Paperplane is a perfect game for the lonely ones to address their loneliness. A relaxing and immersive experience that players can enjoy at their own pace and a hyper experience for those who like the fast pace with added obstacles. Please keep an eye out for this game!,a Dum Cup of Tea,a Dum Cup of Tea,"12 May, 2023",Casual
2265570,Dragon Call - Aquarium Tower,"&quot;Dragon Call&quot; is a non P2W card game. In the ancient war, the demigods expelled the Dragon Legion, but the effects of the war will never disappear. For thousands of years, intruders often ravaged the land. Now the summoners rise, they can use the energy of the earth to summon various helpers.",organelemonhouse,,"8 Jan, 2023",Adventure
2265571,Dragon Call - Demon Tower,"&quot;Dragon Call&quot; is a non P2W card game. In the ancient war, the demigods expelled the Dragon Legion, but the effects of the war will never disappear. For thousands of years, intruders often ravaged the land. Now the summoners rise, they can use the energy of the earth to summon various helpers.",organelemonhouse,,"8 Jan, 2023",Adventure
2265572,Dragon Call - Devil Tower,"&quot;Dragon Call&quot; is a non P2W card game. In the ancient war, the demigods expelled the Dragon Legion, but the effects of the war will never disappear. For thousands of years, intruders often ravaged the land. Now the summoners rise, they can use the energy of the earth to summon various helpers.",organelemonhouse,,"8 Jan, 2023",Adventure
2265573,Dragon Call - Hachi Tower,"&quot;Dragon Call&quot; is a non P2W card game. In the ancient war, the demigods expelled the Dragon Legion, but the effects of the war will never disappear. For thousands of years, intruders often ravaged the land. Now the summoners rise, they can use the energy of the earth to summon various helpers.",organelemonhouse,,"8 Jan, 2023",Adventure
2265590,Ancient Legends,Ancient Legends is a 2D Bullet Hell MMORPG that features an expansive world for players to explore with their friends.,Lord Bailey,Goblin Castle,Coming soon,Action
2265610,Ashes of War,"Thrown into a century long war between the Union and the Kingdoms, a lone starship Captain decides to rebel against his fate. Join him in his galactic journey and discover the various stories that can still bloom in the Ashes of War...And flirting. A lot of flirting.",CAT'S TOOTH STUDIO,CAT'S TOOTH STUDIO,"27 Jan, 2023",Adventure
2265640,X-Mode,Free first-person action shooter game with a variety of different gamemodes,xzippyzachx,zxGames,To be announced,Action
2265650,Slippery Flippers,"A group of thieves have found their next gig: a museum holding the &quot;Amulet of the Gods,&quot; a mysterious artifact said to contain godlike power inside of it. It's sitting there, just asking to be stolen. With law enforcement on the prowl, will the crew's leader, Orlando, lead them to riches or ruin?",Snowhaven Studios,Snowhaven Studios,"2 Feb, 2023",Adventure
