ID,Nome,Descri√ß√£o,Desenvolvedor,Publicador,Data de lan√ßamento,G√™nero
2265680,The King of Cats,Navigate the claustrophobic corridors of a cargo ship and try to survive a night with man-eating tigers on the loose. Your choices will determine who lives and who dies.,Witching Metal Prod.,Witching Metal Prod.,"16 Feb, 2023",Adventure
2265730,Evil Evo,"You are to enter an abandoned town to explore the secret of missing persons, as the monster responsible for it finds its new victims and poses constant challenges in the process. This horror style PvE Co-op game features in chase &amp; run as well as co-op experience.",12G Studio,12G Studio,To be announced,Indie
2265750,Tonalities,"A mix of problem solving and skill. Tonalities is a 2D puzzle game where you solve levels using the power of physics whilst enjoying a reactive and ambient sound track. Position your pieces, find your zen, and enjoy over 50 levels of challenge.",Jared Rigby,Gameful Developments,Q3 2023,Casual
2265760,Chosun Zombie Defense,Chosun Zombie Defense is a stage-based zombie defense VR game where players eliminate the approaching zombies using weapons from the Chosun Dynasty era.,Geniesoft Inc., Geniesoft Inc.,"9 Feb, 2023",Action
2265780,Kinetic: Break All Limits Playtest,,N/A,,"1 Feb, 2023",N/A
2265790,部落与弯刀 - 比武大会,"- Experience the wonderful hero combos with 3 new gameplay mechanics around the competitive - tournament gameplay; - 5 new recruitable NPC’s, each with their own unique mechanics and new visuals; - Dominate the arena with 25+ new gear designs and reap the rewards;",汉家松鼠Han-Squirrel Studio,XD,"12 Jan, 2023",Adventure
2265800,最弱骸骨兵 The Weakest Skeleton,"You wake up from the Evil Skeleton Legion as a skeleton soldier. Take control of female minions to help you fight, obtain human skins, blend into towns, and get resources. Explore dungeons, collect materials, expand your team, and become the sole master of this world in this land of danger!",木星狂风社,木星狂风社,2023,Indie
2265810,Meiro Master Demo,"Go on a grand adventure with Russell, a golden retriever with a big dream! An epic puzzle- platformer adventure with the goal of becoming the Meiro Master! Earn your way into the history books and become the Meiro Master the people want!",Space Sheep Gaming Ltd,Space Sheep Gaming Ltd,"10 Jan, 2023",N/A
2265830,Virnap,Virnap is a 3D horror game planned to release in 2023 made primarily for VR that will get you into a nightmare especially chosen for you from your fears.,CMStudios,CMStudios,To be announced,Adventure
2264920,Ashen Knights: One Passage Demo,,Baykal Arts,XTEN LIMITED,"5 Feb, 2023",N/A
2264930,"『LACKGIRL I - ""Astra inclinant, sed non obligant.""』",A visual novel about a magic battle between girls. Iris&quot; is a boarding school where students learn about magic. The girls gathered there all have mental defects. This is a story of magical girls with flawed minds and their battles and growth.,Dontsugel,Lackgirl Project,"30 Mar, 2023",Adventure
2264940,Panzer Knights - Churchill & Valentine,"This DLC contains two vehicles, Valentine XI and Churchill VII.",樂磚Joy Brick,樂磚Joy Brick,"27 Feb, 2023",Action
2264950,Mr. Bear's Bizarre Adventure,"This is a paradise for vr, rhythm and ACT lover. It's also a legend about Mr. Bear.",广州雷氪沉浸技术有限公司,广州雷氪沉浸技术有限公司,Coming soon,Action
2264960,Prime of Flames - Original Soundtrack,Thank you so much for your support to my first game. Here is the Original Soundtrack of Prime of Flames for FREE. Hope you will like it. Enjoy the music!,RAYKA STUDIO,RAYKA STUDIO,"3 Jan, 2023",N/A
2264980,Grace Online Playtest,,N/A,,"6 Jan, 2023",N/A
2264990,Goi Playtest,,N/A,,"6 Jan, 2023",N/A
2265000,Penguin Adventure,"'Penguin Adventure' is a 2D platform jumping game with cartoon style. Players control a cute little penguin through many difficulties, and finally reach the destination.",myh,myh,"18 Jan, 2023",Adventure
2265010,草食系男子の言いなり入院生活- A passive boy at the Huntress clinic -,The protagonist is unable to move due to a car accident and is now being approached by the heroines. And so begins a hospital stay surrounded by prank-loving female doctors and nurses!!,"CyberStep, Inc.","CyberStep, Inc.","26 Jan, 2023",Adventure
2265020,Dark Desire Mute 1,"This VISUAL NOVEL continues the life of the girls in the Cindy universe, even at different ages. This way you can explore all kind of kinks and pleasures and topics.",CodeRenderX,CodeRenderX,"14 Jan, 2023",Simulation
2265030,Age Of Cards - Ra's Chess Playtest,,N/A,,"6 Jan, 2023",N/A
2265040,Cracks In Hell,Defeat the swarming monsters of hell and save mankind,MoonlightGames,MoonlightGames,"17 Jan, 2023",Action
2265100,Otherworld Legends - Ruthven,This content requires the base game Otherworld Legends 战魂铭人 on Steam in order to play.,ChillyRoom,ChillyRoom,"5 Jan, 2023",Action
2265101,Otherworld Legends - Aigneis,This content requires the base game Otherworld Legends 战魂铭人 on Steam in order to play.,ChillyRoom,ChillyRoom,"5 Jan, 2023",Action
2265102,Otherworld Legends - Skin : Xandu Epsilon,This content requires the base game Otherworld Legends 战魂铭人 on Steam in order to play.,ChillyRoom,,"5 Jan, 2023",Action
2265103,Otherworld Legends - Skin : Golgoth Zeta,This content requires the base game Otherworld Legends 战魂铭人 on Steam in order to play.,ChillyRoom,ChillyRoom,"5 Jan, 2023",Action
2265104,Otherworld Legends - Skin : Asurendran Might,This content requires the base game Otherworld Legends 战魂铭人 on Steam in order to play.,ChillyRoom,ChillyRoom,"5 Jan, 2023",Action
2265110,Rabi-Ribi - Tevi x Rabi-Ribi Collab Costume Skin,This DLC has specially added exclusive crossover outfits for Erina and Ribbon.,CreSpirit,CreSpirit,"8 Feb, 2023",Action
2265130,Survivor:Stay In The Light,"Stay in the light, hunt the dark. Create your own hero through the four dimensions of role, skill, talent, and blessing outside the battle. In the battle, choose the most suitable equipment and weapons strategically to improve your strength and continue to fight.",Light Game,Light Game,"21 Jan, 2023",Action
2265180,Sex with Succubus ❤️‍🔥,"Sex with Succubus❤️‍🔥 is a kind of Lust Demon simulator, where you kind of manage our personal hell. You have a Pain and Suffering counter and when it reaches a certain value you have the opportunity to improve some torture tool to speed up the Pain and Suffering points.",Octo Games,Octo Games,"8 Feb, 2023",Casual
2265190,Tactics Greed,"Aim for the top of the arena by using unique tactics combining units, magic, and formations! Casual action real-time strategy game that can be played with one hand!",Browser Land,Browser Land,2024,Action
2265200,Alien Invasion: RPG Idle Space,Ancient aliens: Idle RPG offline survival game. Spider evolution in alien games!,MulticastGames,MulticastGames,Coming soon,Casual
2265220,TITS OKAY TITS FINE: LEWD ME DARLING,"TITS OKAY TITS FINE: LEWD ME DARLING (all characters are 18+ and no character get hurt in this video game), sex Simulator where you will be able to penetrate penis to vagina and make a great pleasure to make the vagina squirt",TITANIUM ARMOR,TITANIUM ARMOR,"9 Feb, 2023",Casual
2265230,Yet Another Zombie Survivors Demo,The Horde is coming but you're ready to fight it! Assemble your team and decide upon their enhancements to find the most efficient synergies against thousands of the undead. Survive. Then evolve. Then break all the limits in this deceivingly simple but addictive reverse bullet hell.,Awesome Games Studio,Awesome Games Studio,"3 Feb, 2023",N/A
2265240,Ryo The Haunted Office,Ryo The Haunted Office is a 2D Top-Down Survival Horror game where you play as a Paranormal enthusiast who have to investigate the haunted office for the proof of the paranormal.,Anamik Majumdar,Anamik Majumdar,"10 Feb, 2023",Adventure
2265250,Songs of the Chalice Demo,Pre-alpha / Tech Demo,vodasoft_tm,vodasoft_tm,"10 Jan, 2023",N/A
2265270,Every Summer Holiday,"While visiting a small town during the summer holiday, Henry meets two older boys named Jason and Eddie. The three hang out daily, and Henry starts seeing them as his older brothers. Henry has to say goodbye to his friends when the holiday ends, but they will reunite another summer.",ChaniMK,ChaniMK,"21 Apr, 2023",Indie
2265320,Torico's b-day gift hunt,"Torico's b-day gift hunt - Toriko slept peacefully, looking forward to the upcoming party on her birthday, but bad luck - all the gifts were stolen! Restore justice and return the gifts to their place in this game inspired by the classic platformers of the 90s!",Soomka Games,Soomka Games,"23 Feb, 2023",Action
2265340,CUCKOLD SIMULATOR: Ukraine Supporter Pack,"Slava Ukraini! Show your support for Ukraine and Volodymyr Zelenskyy in their struggle against Russia, and the unspeakably evil Vladimir Putin. This pack includes everything you'll need to broadcast that you support the good guys in this war.",Team SNEED,Team SNEED,"11 Jan, 2023",Action
2265360,Fantasy Grounds - Fantasy Grounds Swamp Map Pack,"&quot; This product requires Fantasy Grounds Unity Fantasy Grounds Swamp Map Pack The Swamp Map Pack features images and art produced by our in-house artist, Joshua Watmough. They have been organized and optimized for use with Fantasy Grounds Unity and the image tools.","SmiteWorks USA, LLC",,"31 Dec, 2022",Indie
2264420,Sleepy Daniel,Tired of your noisy neighbors? Learn creative ways to silence them and secure a peaceful night of sleep!,Zero,Zero Cores,"18 Apr, 2023",Casual
2264460,UnderBackroom,"UnderBackrooms is a cooperative horror game set in a mysterious parallel universe of empty rooms and endless corridors. With moments of tension and surprise, players must be on guard to survive. Explore the backrooms and uncover their secrets to escape this nightmare world.",okeyplaystudio,okeyplaystudio,"3 Feb, 2023",Adventure
2264470,Diesel The Pug Warrior,"Help Diesel as he joins forces with his best friend Fred, as they try to save the Kingdom of Everlyn from the evil Luna and bring peace to the land once more in this adventure RPG!",Joseph Carroll,Jackson Wood,"30 Jan, 2023",Action
2264500,Guacomole,GUACOMOLE is a classic arcade shooter with a twist... Survive endless waves of chip enemies with only one bullet. A seamless cross between classics such as Pong and Asteroids. Enjoy a challenging and strategical experience that will leave you hungry for more!,Cody Harmon,Cody Harmon,"2 Feb, 2023",Action
2264510,CuDo,CuDo is a 2D arcade game about collecting as many points as you can while dodging enemies coming at you from all sides. There are several powerups to collect to make your life easier (or harder). The more points you get the faster the enemies are coming at you!,FabiClawZ,FabiClawZ,Coming soon,Indie
2264550,Fliese,&quot;Fliese&quot; is a minimal logic puzzle game,LLamaze,LLamaze,"2 Feb, 2023",Casual
2264600,Find the Whales Español,"A Spanish version of Find the Whales, an educational game about ocean conservation. Find simulated marine animals &amp; learn how to help protect them from extinction!",Thought Generation Society,Thought Generation Society,"12 Jan, 2023",Free to Play
2264610,Dragonspire Demo,Embark on an epic journey into the anime world of Asteria. Bring your friends along and delve into endlessly different scenarios in this action-packed cooperative roguelike.,Starmi,Lionheart Games,"19 Jun, 2023",N/A
2264650,Paper Mages Demo,"A CCG / Deckbuilder / RTS / Third Person Platformer. Take part in the Pentad Mage Duels, where you and other apprentices control paper avatars to duel in a paper castle and become mages. With a deck of 130 cards that combine in different ways, use real-time systemic strategy to win.",Gently Giant LLC,Gently Giant LLC,"2 Jan, 2023",N/A
2264700,Infinite Mirror,Carmen must search the Temple of the Infinite Mirror to find the solution to what ails her...,HexedCyana,HexedCyana,"12 Jan, 2023",Adventure
2264720,[Available in English] Got reincarnated into a world of RPG full of NPCs… - Additional adult story & Graphics DLC,Get additional events and graphics with this expansion DLC for &quot;Got reincarnated into a world of RPG full of NPCs…&quot;. but you can play it in English or Chinese by installing the free DLC shown above.,シュガーボックス,WASABI entertainment,"11 Jan, 2023",Adventure
2264730,Hentai SportsGirl,Hentai SportsGirl is a relaxing puzzle game. With the theme of sports girl and 24 unique sexy girls. Enjoy sexy girls pictures and relaxing music to complete the puzzle.,GentleDriver,Hentai works,"15 Jan, 2023",Casual
2264740,Highway Speeder,Endless highway destruction,Bundem Games,Bundem Games,"12 Jan, 2023",Casual
2264760,Lifetime,"Awakening in a land among the stars, play as a cat exploring The Cosmic Island of Recollection in this Third-person open world visual novel in order to regain memories of the life that came before. Search behind rocks, in the grass, and everywhere in-between to discover all 13 memories.",Michael Newsome,Michael Newsome,2023,Adventure
2264770,Spellsphere,"Spellsphere is a fast-paced action roguelike set in the far future where society has reverted to an era similar to the medieval ages. You play as a mage locked up in a dungeon while an evil sorcerer has taken over the island. Can you escape the dungeon, travel the island, and defeat the Sorcerer?",Sledge169,Sledge169,To be announced,Action
2264780,Legion of Judgment: Fallen Angel,"Legion of Judgment is a Noir action-RPG Metroidvania game that offers a new and deeper player experience. Explore forgotten memories to become stronger, manage a hotel in reality to create a powerful legion and win the war against werewolf guild.",Theremin Interactive,Theremin Interactive,To be announced,Action
2264840,(para)Normal Commute,(para)Normal Commute makes your everyday sardine-packed commute seem like a refreshing walk along a sunny beach... Solve puzzles and overcome challenges to complete your commute safely in this short first person puzzling journey!,Jordan Giffen,MikeSimulation,Coming soon,Adventure
2263960,Ultra Fishing,Fishing simulator in a realistic world,Uğur ÇELİK,Uğur ÇELİK,"18 Jan, 2023",Casual
2264010,The 9th Charnel Playtest,,N/A,,"1 Jan, 2023",N/A
2264020,Saiko no sutoka halloween edition,"Saiko no Sutoka Halloween Edition is a spin-off of the original game Saiko no Sutoka, in which Saiko is a zombie anime girl who wants to play with her senpai, with the senpai needing to complete her parts and give her food to satisfy her hunger while simultaneously trying to escape.",Habupain,Habupain,Coming soon,Action
2264050,海伦的神迹,"Bereaved by the war, the heroine had been into sleep for three hundred years. After awakening, she lost her memory. What will happen in the new story? The fate of the heroine is in your hand...",橙光游戏,橙光游戏,"23 Feb, 2023",Adventure
2264080,圣魂,西方魔幻为背景的冒险题材放置卡牌类游戏,圣魂游戏,圣魂游戏,"24 Jan, 2023",Adventure
2264100,Dungeon Dungeon! Demo,,KamenYamada,KamenYamada,"19 Jun, 2023",N/A
2264110,Hell Grinder,An intense 2D action rogue-lite game. Fight your way level by level through masses of demons and defeat bosses to delve deeper into hell. Collect demon souls to unlock permanent skills and weapons and become even more powerful.,Mario Jacob,Mario Jacob,Coming soon,Action
2264160,Traffic Brains 2,"Fix urban traffic issues by placing road signs and programming traffic light patterns. Create green lanes, and divert traffic!",Short Story Games,Short Story Games,"31 Mar, 2023",Simulation
2264170,Death or Treat Demo,"The Halloween spirit is missing! Play as Scary and help him save HallowTown. &quot;Death or Treat&quot; is a 2D action-roguelite and hack &amp; slash, with handpainted environments and traditional animation. Explore all the worlds and defeat hordes of enemies using different weapons and skills.",Saona Studios,-,"3 Jan, 2023",N/A
2264180,Angel Legion-DLC Cute Regular(Black),"Embark on your adventure with player from all over the world! Lead your Angel team to reveal the ancient mysteries of Galaxy…… Welcome to Angel legion, a free RPG gacha game with good fun!",Shanghai SilverMoon Network Technology Co.Ltd,Shanghai SilverMoon Network Technology Co.Ltd,"29 Dec, 2022",Adventure
2264200,Domination - War of Nations,This is an online turn-based board game in which each player will need to eliminate their opponents in order to conquer territories and clear the way to win the game.,André Facchinetti,Beonin Studios,"9 Feb, 2023",Indie
2264210,Hentai Puzzle Universe,A simple puzzle-based fun game with anime characters in different concepts. Solve puzzles and join the fun!,AnimeGameShow,AnimeGameShow,"5 Feb, 2023",Casual
2264240,Waiter,"Waiter is a first person game about a waiter. In this cool game, you play as a waiter who needs to serve drinks to club customers. This game will give you unforgettable emotions of joy and fun. Play it with fun and perky music!",gg,gg,"23 Jan, 2023",Adventure
2264250,Numina「ECHOES」Soundtrack,Numina「ECHOES」is an additional Soundtrack release containing all the pieces composed by Manuel Schmuki from Numina Part I &amp; II. Along with it the title track of Numina Part II &quot;Echoes&quot;.,starlit studio,,"12 Mar, 2023",N/A
2264290,Vega,You are part of an army of androids designed to travel through space in search of a potential exoplanet that humans can populate. Your job is to build your arsenal and train at zero gravity during this galactic journey to face and fight the possible threats that could be found once landed.,AfterMoon Softworks,AfterMoon Softworks,Coming soon,Action
2264300,FULLYBROKEN: WAY HOME,"A roguelike shooter set in a post apocalyptic world, with dynamic narrative happening along your journey. Your goal is to go back home to your wife and kids. But the journey back home is perilous and full of danger. Be careful, your actions and choices along the way could leave you dead.",NeverNorthGames,Not The Best Games,"16 Jan, 2023",Action
2264330,Soul Tolerance Demo,"A sci-fi investigative RPG with turn-based combat, unique in its genre, set in the city of Sapporo 2214. Explore a beautiful world in voxel art, populated solely by robots. Speak with a plethora of characters, hunt for clues, craft your own minions, and solve a mystery that can change the world.",Chaosmonger Studio,Chaosmonger Studio,"25 Jan, 2023",N/A
2264350,Xenoids Demo,Xenoids is a survival horror game where you have to face a hostile life form in the confined space of a spaceship.,Better Worlds,Better Worlds,"3 Feb, 2023",N/A
2264360,Knock'Em Out Demo,"Fight with your whole body. If you lose an arm, it's just a scratch. If you lose the other, it's a flesh wound. If you lose your legs, headbutt them. LET'S FIGHT, FIGHT, FIGHT!",BBear Studio,Comuesp,"18 Jun, 2023",N/A
2264370,The Complex: Expedition Playtest,,N/A,,"27 May, 2023",N/A
2264390,Evo,Evotales is a puzzle-platformer about our gilled ancestor who decided to lead the rise of mankind,TwistedNail,TwistedNail,Q4 2023,Adventure
